"","date","total_entries","Male","Female","ages0_14","ages15_64","ages65_up","nationals_registered","Mainland","HK_Macao","nationals_unregistered","Foreigners"
"4","<U+516B><U+5341><U+4E00><U+5E74> 1992","6110016","3674608","2435408","324639","5349594","435783","4223951","12953","223386",NA,"1649726"
"5","<U+516B><U+5341><U+4E8C><U+5E74> 1993","6499997","3942898","2557099","351655","5707888","451162","4633444","18531","246794",NA,"1601228"
"6","<U+516B><U+5341><U+4E09><U+5E74> 1994","6878197","4210707","2667490","367705","6052439","458053","4727528","23884","270100",NA,"1856685"
"7","<U+516B><U+5341><U+56DB><U+5E74> 1995","7525556","4620511","2905045","410354","6617332","497870","5143789","42890","272544",NA,"2066333"
"8","<U+516B><U+5341><U+4E94><U+5E74>1996","8107670","4922498","3185172","447263","7112673","547734","5700514","58084","260533",NA,"2088539"
"9","<U+516B><U+5341><U+516D><U+5E74> 1997","8590511","5216375","3374136","485535","7518173","586803","6160016","75992","238862",NA,"2115641"
"10","<U+516B><U+5341><U+4E03><U+5E74> 1998","8286491","5091178","3195313","449969","7315809","520713","5909576","94061","251043",NA,"2031811"
"11","<U+516B><U+5341><U+516B><U+5E74>1999","9070567","5480579","3589988","498814","7984692","587061","6561807","110513","282594",NA,"2115653"
"12","<U+516B><U+5341><U+4E5D><U+5E74> 2000","10045994","6035503","4010491","531581","8870537","643876","7296673","119676","318975",NA,"2310670"
"13","<U+4E00> <U+6708>  Jan.","630434","398405","232029","24275","573346","32813","439532","11112","17807",NA,"161983"
"14","<U+4E8C> <U+6708>  Feb.","808833","462407","346426","77626","694405","36802","611318","8862","25396",NA,"163257"
"15","<U+4E09> <U+6708>  Mar.","737738","460940","276798","20877","666010","50851","504429","10727","23089",NA,"199493"
"16","<U+56DB> <U+6708>  Apr.","874986","521022","353964","42297","767262","65427","648546","9623","28594",NA,"188223"
"17","<U+4E94> <U+6708>  May","844946","514634","330312","22490","751651","70805","618693","9743","22816",NA,"193694"
"18","<U+516D> <U+6708>  June","880767","532363","348404","31703","789507","59557","644665","10126","29843",NA,"196133"
"19","<U+4E03> <U+6708>  July","990742","563025","427717","110306","830662","49774","761917","10077","26399",NA,"192349"
"20","<U+516B> <U+6708>  Aug.","965694","543646","422048","111416","812100","42178","734244","9848","29106",NA,"192496"
"21","<U+4E5D> <U+6708>  Sept.","855593","513054","342539","21962","772978","60653","622325","10336","30399",NA,"192533"
"22","<U+5341> <U+6708>  Oct.","876637","540991","335646","18321","785739","72577","616832","8870","30415",NA,"220520"
"23","<U+5341><U+4E00><U+6708>  Nov.","791725","499863","291862","17617","715455","58653","547503","9908","24539",NA,"209775"
"24","<U+5341><U+4E8C><U+6708>  Dec.","787899","485153","302746","32691","711422","43786","546669","10444","30572",NA,"200214"
"25","<U+4E5D> <U+5341><U+5E74> 2001","9893261","5947770","3945491","509816","8764045","619400","7092968","141687","366735",NA,"2291871"
"26","<U+4E00> <U+6708>  Jan.","794449","471774","322675","58445","699644","36360","582415","10377","24169",NA,"177488"
"27","<U+4E8C> <U+6708>  Feb.","753031","455099","297932","46575","665171","41285","506611","10432","24334",NA,"211654"
"28","<U+4E09> <U+6708>  Mar.","814128","508403","305725","22183","735667","56278","548079","13196","32903",NA,"219950"
"29","<U+56DB> <U+6708>  Apr.","895741","533342","362399","41254","785694","68793","647810","11053","34323",NA,"202555"
"30","<U+4E94> <U+6708>  May","865045","524828","340217","23162","772740","69143","624430","12052","25644",NA,"202919"
"31","<U+516D> <U+6708>  June","913251","545553","367698","33548","818296","61407","659714","12017","35692",NA,"205828"
"32","<U+4E03> <U+6708>  July","940691","539469","401222","95980","796875","47836","708176","12102","28342",NA,"192071"
"33","<U+516B> <U+6708>  Aug.","968372","546003","422369","102406","821127","44839","729779","12830","33652",NA,"192111"
"34","<U+4E5D> <U+6708>  Sept.","734575","452398","282177","17371","670830","46374","523824","11346","32539",NA,"166866"
"35","<U+5341> <U+6708>  Oct.","738510","455590","282920","19218","662754","56538","530636","11682","28073",NA,"168119"
"36","<U+5341><U+4E00><U+6708>  Nov.","717684","455026","262658","17600","649027","51057","506988","12497","30052",NA,"168147"
"37","<U+5341><U+4E8C><U+6708>  Dec.","757784","460285","297499","32074","686220","39490","524506","12103","37012",NA,"184163"
"38","<U+4E5D><U+5341><U+4E00><U+5E74>2002","10187925","6022475","4165450","523073","9012827","652025","7210233","165236","379864","78575","2354017"
"39","<U+4E00> <U+6708>  Jan.","700687","420929","279758","36374","625572","38741","483087","11878","22011","6118","177593"
"40","<U+4E8C> <U+6708>  Feb.","856848","482691","374157","79480","739941","37427","622952","11880","34858","7619","179539"
"41","<U+4E09> <U+6708>  Mar.","833379","503663","329716","25280","747622","60477","551857","14752","40000","7230","219540"
"42","<U+56DB> <U+6708>  Apr.","881754","525813","355941","27072","778987","75695","635995","14508","27008","6197","198046"
"43","<U+4E94> <U+6708>  May","866016","512652","353364","25164","770394","70458","622075","13363","30834","6892","192852"
"44","<U+516D> <U+6708>  June","825014","495001","330013","31811","741265","51938","583636","14769","26350","6444","193815"
"45","<U+4E03> <U+6708>  July","952947","539585","413362","97979","808172","46796","718351","14429","28984","7421","183762"
"46","<U+516B> <U+6708>  Aug.","984782","550024","434758","107555","834728","42499","738703","13676","37155","6101","189147"
"47","<U+4E5D> <U+6708>  Sept.","820450","492860","327590","19709","748135","52606","586837","14004","27439","2598","189572"
"48","<U+5341> <U+6708>  Oct.","867554","522249","345305","18903","776216","72435","609194","12709","32612","5352","207687"
"49","<U+5341><U+4E00><U+6708>  Nov.","789882","489715","300167","19136","712308","58438","534237","14090","32209","6747","202599"
"50","<U+5341><U+4E8C><U+6708>  Dec.","808612","487293","321319","34610","729487","44515","523309","15178","40404","9856","219865"
"51","<U+4E5D><U+5341><U+4E8C><U+5E74>2003","8138248","4863219","3275029","433293","7243553","461402","5890131","149176","267102","19805","1812034"
"52","<U+4E00> <U+6708>  Jan.","800782","490508","310274","46473","716621","37688","562751","14485","24392","2155","196999"
"53","<U+4E8C> <U+6708>  Feb.","783759","439491","344268","59495","684747","39517","523793","13200","38559","2152","206055"
"54","<U+4E09> <U+6708>  Mar.","779413","477963","301450","21448","707245","50720","521285","17047","29957","1932","209192"
"55","<U+56DB> <U+6708>  Apr.","367853","235340","132513","11505","335692","20656","257213","10694","12180","1243","86523"
"56","<U+4E94> <U+6708>  May","142638","87725","54913","3448","133792","5398","102382","3833","650","603","35170"
"57","<U+516D> <U+6708>  June","264960","159026","105934","11582","241664","11714","207829","5474","1911","923","48823"
"58","<U+4E03> <U+6708>  July","769515","442094","327421","78729","656981","33805","615341","10570","20189","1832","121583"
"59","<U+516B> <U+6708>  Aug.","929212","527343","401869","99570","788537","41105","728598","11022","29680","2105","157807"
"60","<U+4E5D> <U+6708>  Sept.","833034","506915","326119","21738","755944","55352","614440","14504","25781","1869","176440"
"61","<U+5341> <U+6708>  Oct.","863049","518704","344345","24669","772577","65803","639497","15063","25676","1615","181198"
"62","<U+5341><U+4E00><U+6708>  Nov.","811401","500854","310547","21934","731251","58216","570052","17002","25329","1537","197481"
"63","<U+5341><U+4E8C><U+6708>  Dec.","792632","477256","315376","32702","718502","41428","546950","16282","32798","1839","194763"
"64","<U+4E5D><U+5341><U+4E09><U+5E74>2004","10699122","6300580","4398542","588809","9462516","647797","7748780","153190","346209","22646","2428297"
"65","<U+4E00> <U+6708>  Jan.","860503","502810","357693","73807","752939","33757","647649","13560","26993","2091","170210"
"66","<U+4E8C> <U+6708>  Feb.","708913","423138","285775","39998","635904","33011","487893","15315","24278","2199","179228"
"67","<U+4E09> <U+6708>  Mar.","809912","494658","315254","23970","733796","52146","570337","12715","25918","1856","199086"
"68","<U+56DB> <U+6708>  Apr.","842204","508326","333878","29547","750997","61660","613143","11766","30016","1594","185685"
"69","<U+4E94> <U+6708>  May","824616","496835","327781","26359","740689","57568","592323","10779","25607","1644","194263"
"70","<U+516D> <U+6708>  June","937643","547951","389692","41765","835689","60189","678782","11558","35447","1951","209905"
"71","<U+4E03> <U+6708>  July","1055746","590500","465246","121650","879719","54377","812350","12475","30755","2264","197902"
"72","<U+516B> <U+6708>  Aug.","1072340","590988","481352","124743","899060","48537","818796","12907","35735","2044","202858"
"73","<U+4E5D> <U+6708>  Sept.","899128","534086","365042","22875","819603","56650","653213","11837","28713","1811","203554"
"74","<U+5341> <U+6708>  Oct.","929300","549963","379337","21908","831187","76205","662710","13130","29678","1703","222079"
"75","<U+5341><U+4E00><U+6708>  Nov.","872786","531347","341439","23281","784635","64870","602233","13816","23027","1492","232218"
"76","<U+5341><U+4E8C><U+6708>  Dec.","886031","529978","356053","38906","798298","48827","609351","13332","30042","1997","231309"
"77","<U+4E5D><U+5341><U+56DB><U+5E74>2005","11557175","6758467","4798708","628861","10206711","721603","8179057","200142","355443","24323","2798210"
"78","<U+4E00> <U+6708>  Jan.","791824","475957","315867","45517","703670","42637","547572","11576","18000","2126","212550"
"79","<U+4E8C> <U+6708>  Feb.","930991","531379","399612","82391","808761","39839","673651","12735","34158","2890","207557"
"80","<U+4E09> <U+6708>  Mar.","892384","539624","352760","30352","804086","57946","594102","14633","34328","2685","246636"
"81","<U+56DB> <U+6708>  Apr.","968000","576893","391107","32068","855786","80146","698487","14353","24881","1804","228475"
"82","<U+4E94> <U+6708>  May","966166","571633","394533","30623","858847","76696","682117","14594","31110","1620","236725"
"83","<U+516D> <U+6708>  June","995750","582391","413359","41600","884785","69365","702706","15296","31625","1853","244270"
"84","<U+4E03> <U+6708>  July","1133434","629985","503449","127429","949872","56133","865165","17280","31714","2235","217040"
"85","<U+516B> <U+6708>  Aug.","1109110","614820","494290","122243","938652","48215","827417","17134","35990","2061","226508"
"86","<U+4E5D> <U+6708>  Sept.","955678","561054","394624","23534","868787","63357","684978","18245","27177","2021","223257"
"87","<U+5341> <U+6708>  Oct.","1020257","597074","423183","27580","914515","78162","722803","18405","25122","1638","252289"
"88","<U+5341><U+4E00><U+6708>  Nov.","895288","541577","353711","25027","805511","64750","593011","22580","25946","1565","252186"
"89","<U+5341><U+4E8C><U+6708>  Dec.","898293","536080","362213","40497","813439","44357","587048","23311","35392","1825","250717"
"90","<U+4E5D><U+5341><U+4E94><U+5E74>2006","12148694","7014024","5134670","668002","10675857","804835","8628867","286608","354335","23255","2855629"
"91","<U+4E00> <U+6708>  Jan.","893161","540645","352516","62395","789178","41588","628814","19279","25932","1959","217177"
"92","<U+4E8C> <U+6708>  Feb.","963695","533907","429788","76482","835717","51496","677539","21117","28687","2150","234202"
"93","<U+4E09> <U+6708>  Mar.","960759","571640","389119","27931","858663","74165","651378","22083","27822","2004","257472"
"94","<U+56DB> <U+6708>  Apr.","1020864","598225","422639","39109","895663","86092","730821","26072","34812","1813","227346"
"95","<U+4E94> <U+6708>  May","980602","567439","413163","30895","869482","80225","697527","24524","29469","1659","227423"
"96","<U+516D> <U+6708>  June","1009466","584915","424551","45205","895622","68639","704339","23076","33361","2064","246626"
"97","<U+4E03> <U+6708>  July","1172463","642302","530161","137722","975264","59477","901613","24141","31308","2273","213128"
"98","<U+516B> <U+6708>  Aug.","1128834","622185","506649","123821","954757","50256","836273","24481","37292","2067","228721"
"99","<U+4E5D> <U+6708>  Sept.","981986","573669","408317","22218","891801","67967","707868","24771","26565","1768","221014"
"100","<U+5341> <U+6708>  Oct.","1077436","615085","462351","32120","957267","88049","775861","24421","22483","1837","252834"
"101","<U+5341><U+4E00><U+6708>  Nov.","970278","579790","390488","25789","864536","79953","651615","27782","22484","1548","266849"
"102","<U+5341><U+4E8C><U+6708>  Dec.","989150","584222","404928","44315","887907","56928","665219","24861","34120","2113","262837"
"103","<U+4E5D><U+5341><U+516D><U+5E74>2007","12639948","7208147","5431801","702602","11098858","838488","8923885","292618","411889","22741","2988815"
"104","<U+4E00> <U+6708>  Jan.","831893","489626","342267","37118","742512","52263","557695","19839","18548","1866","233945"
"105","<U+4E8C> <U+6708>  Feb.","1107611","620309","487302","114571","942701","50339","845812","22089","31006","1882","206822"
"106","<U+4E09> <U+6708>  Mar.","990278","574349","415929","34182","880432","75664","644983","25436","30217","2215","287427"
"107","<U+56DB> <U+6708>  Apr.","1088656","622552","466104","42115","958358","88183","772537","26108","42254","1900","245857"
"108","<U+4E94> <U+6708>  May","1011321","579538","431783","29938","895685","85698","717300","24890","32564","1650","234917"
"109","<U+516D> <U+6708>  June","1091444","624205","467239","48993","967965","74486","770768","24205","42152","2090","252229"
"110","<U+4E03> <U+6708>  July","1170989","647149","523840","130088","981587","59314","885914","25219","35394","2275","222187"
"111","<U+516B> <U+6708>  Aug.","1162311","635718","526593","127765","982208","52338","853830","26070","41859","1936","238616"
"112","<U+4E5D> <U+6708>  Sept.","1085201","619084","466117","31562","986087","67552","789607","23321","32254","1697","238322"
"113","<U+5341> <U+6708>  Oct.","1039188","592147","447041","28401","923705","87082","724669","24292","29913","1496","258818"
"114","<U+5341><U+4E00><U+6708>  Nov.","1026756","603021","423735","28481","913590","84685","690386","26301","31633","1614","276822"
"115","<U+5341><U+4E8C><U+6708>  Dec.","1034300","600449","433851","49388","924028","60884","670384","24848","44095","2120","292853"
"116","<U+4E5D><U+5341><U+4E03><U+5E74>2008","12297825","7001958","5295867","667148","10812279","818398","8452638","314914","540039","27698","2962536"
"117","<U+4E00> <U+6708>  Jan.","975039","560292","414747","64370","853856","56813","677597","21251","24831","2194","249166"
"118","<U+4E8C> <U+6708>  Feb.","1008047","561683","446364","82615","873684","51748","692913","24612","44647","2209","243666"
"119","<U+4E09> <U+6708>  Mar.","1033204","596863","436341","36433","917800","78971","691142","17575","48571","2285","273631"
"120","<U+56DB> <U+6708>  Apr.","1044985","603638","441347","32445","925079","87461","742166","19541","37534","1988","243756"
"121","<U+4E94> <U+6708>  May","1050415","596966","453449","32612","935262","82541","735715","21125","49230","1714","242631"
"122","<U+516D> <U+6708>  June","1043110","597742","445368","49255","926913","66942","702656","21154","59552","2077","257671"
"123","<U+4E03> <U+6708>  July","1143503","629862","513641","127991","959781","55731","836216","29321","50057","2430","225479"
"124","<U+516B> <U+6708>  Aug.","1099580","603012","496568","118599","932486","48495","787993","27739","56920","1937","224991"
"125","<U+4E5D> <U+6708>  Sept.","985702","567913","417789","25011","892950","67741","678300","31952","41064","1612","232774"
"126","<U+5341> <U+6708>  Oct.","1036006","592253","443753","25936","920801","89269","708968","33674","36985","2951","253428"
"127","<U+5341><U+4E00><U+6708>  Nov.","948511","558416","390095","27154","842486","78871","621287","33811","36902","2722","253789"
"128","<U+5341><U+4E8C><U+6708>  Dec.","929723","533318","396405","44727","831181","53815","577685","33159","53746","3579","261554"
"129","<U+4E5D><U+5341><U+516B><U+5E74>2009","12513288","6975669","5537619","652612","10946191","914485","8118284","953009","634121","37792","2770082"
"130","<U+4E00> <U+6708>  Jan.","994996","564345","430651","79942","864395","50659","718100","42630","41073","2996","190197"
"131","<U+4E8C> <U+6708>  Feb.","842801","458945","383856","53173","734799","54829","539499","41304","38535","2266","221197"
"132","<U+4E09> <U+6708>  Mar.","1021407","575241","446166","29630","895719","96058","626206","85731","51463","3083","254924"
"133","<U+56DB> <U+6708>  Apr.","1123921","618325","505596","39922","962831","121168","675435","129994","79487","2975","236030"
"134","<U+4E94> <U+6708>  May","1019722","564553","455169","30012","896814","92896","653347","109043","56771","2943","197618"
"135","<U+516D> <U+6708>  June","896740","516281","380459","40429","798672","57639","575357","55543","54580","3529","207731"
"136","<U+4E03> <U+6708>  July","1111171","608755","502416","113161","941803","56207","764453","68580","57833","4166","216139"
"137","<U+516B> <U+6708>  Aug.","1212262","641882","570380","129000","1023531","59731","844771","78822","64031","3302","221336"
"138","<U+4E5D> <U+6708>  Sept.","995336","568984","426352","22581","906164","66591","654691","63009","39614","2340","235682"
"139","<U+5341> <U+6708>  Oct.","1041660","589872","451788","30133","923830","87697","673448","76162","46221","2720","243109"
"140","<U+5341><U+4E00><U+6708>  Nov.","1114994","629777","485217","30623","985521","98850","704505","112337","41950","3704","252498"
"141","<U+5341><U+4E8C><U+6708>  Dec.","1138278","638709","499569","54006","1012112","72160","688472","89854","62563","3768","293621"
"142","<U+4E5D><U+5341><U+4E5D><U+5E74>2010","14980936","8169757","6811179","814136","13022571","1144229","9413659","1607569","700700","23531","3235477"
"143","<U+4E00> <U+6708>  Jan.","1023028","560036","462992","59956","895426","67646","677047","85507","31199","1836","227439"
"144","<U+4E8C> <U+6708>  Feb.","1288818","685665","603153","129865","1092070","66883","901675","106146","56203","1935","222859"
"145","<U+4E09> <U+6708>  Mar.","1199317","655294","544023","37959","1045045","116313","682805","148156","53956","2150","312250"
"146","<U+56DB> <U+6708>  Apr.","1240871","680351","560520","38882","1065702","136287","734471","179045","62402","2068","262885"
"147","<U+4E94> <U+6708>  May","1253969","689703","564266","35582","1093241","125146","748113","177843","60403","1905","265705"
"148","<U+516D> <U+6708>  June","1255978","687894","568084","54554","1103338","98086","785531","133511","70215","2265","264456"
"149","<U+4E03> <U+6708>  July","1380990","733848","647142","150311","1158254","72425","953227","127065","63897","2302","234499"
"150","<U+516B> <U+6708>  Aug.","1366110","721049","645061","149362","1155328","61420","923875","115882","72782","2010","251561"
