"","date","total_entries","Male","Female","ages0_14","ages15_64","ages65_up","nationals_registered","Mainland","HK_Macao","nationals_unregistered","Foreigners"
"151","<U+4E5D> <U+6708>  Sept.","1210337","665397","544940","31511","1094221","84605","790948","103936","52287","1770","261396"
"152","<U+5341> <U+6708>  Oct.","1258117","692110","566007","30146","1110941","117030","772158","148209","52698","1712","283340"
"153","<U+5341><U+4E00><U+6708>  Nov.","1259641","703259","556382","35551","1104025","120065","730643","163275","52324","1483","311916"
"154","<U+5341><U+4E8C><U+6708>  Dec.","1243760","695151","548609","60457","1104980","78323","713166","118994","72334","2095","337171"
"155","<U+4E00><U+3007><U+3007><U+5E74>2011","15648884","8514700","7134184","818873","13689428","1140583","9561400","1755529","720722","22506","3588727"
"156","<U+4E00> <U+6708>  Jan.","1176022","668916","507106","75186","1033452","67384","775405","99568","36280","1936","262833"
"157","<U+4E8C> <U+6708>  Feb.","1110063","581645","528418","84742","955754","69567","656595","114057","59035","1942","278434"
"158","<U+4E09> <U+6708>  Mar.","1205734","670247","535487","33861","1060824","111049","687519","151764","51357","2045","313049"
"159","<U+56DB> <U+6708>  Apr.","1302696","717231","585465","48632","1130468","123596","752538","190598","76357","1927","281276"
"160","<U+4E94> <U+6708>  May","1245048","691463","553585","35906","1101748","107394","774577","148712","48883","1596","271280"
"161","<U+516D> <U+6708>  June","1318424","719396","599028","59509","1167584","91331","855784","111503","66557","2202","282378"
"162","<U+4E03> <U+6708>  July","1484058","783870","700188","158972","1250061","75025","1018402","133784","64908","2103","264861"
"163","<U+516B> <U+6708>  Aug.","1445060","756532","688528","148143","1229384","67533","938162","135866","72227","1849","296956"
"164","<U+4E5D> <U+6708>  Sept.","1301389","714256","587133","32599","1179156","89634","840395","120626","49338","1729","289301"
"165","<U+5341> <U+6708>  Oct.","1366708","737802","628906","38093","1206153","122462","836278","160655","53412","1714","314649"
"166","<U+5341><U+4E00><U+6708>  Nov.","1340776","739175","601601","37338","1179994","123444","721433","210798","57113","1456","349976"
"167","<U+5341><U+4E8C><U+6708>  Dec.","1352906","734167","618739","65892","1194850","92164","704312","177598","85255","2007","383734"
"168","<U+4E00><U+3007><U+4E00><U+5E74>2012","17491283","9275166","8216117","921693","15218854","1350736","10179813","2551532","906621","21682","3831635"
"169","<U+4E00> <U+6708>  Jan.","1369484","740603","628881","114478","1174860","80146","909420","137374","56345","2088","264257"
"170","<U+4E8C> <U+6708>  Feb.","1229414","641237","588177","65238","1074053","90123","704174","161501","49735","1771","312233"
"171","<U+4E09> <U+6708>  Mar.","1425899","766021","659878","40686","1244556","140657","732714","250545","72557","1798","368285"
"172","<U+56DB> <U+6708>  Apr.","1528530","806853","721677","53352","1314583","160595","837444","275276","98032","1890","315888"
"173","<U+4E94> <U+6708>  May","1435298","760841","674457","40459","1249414","145425","836200","226302","67109","1659","304028"
"174","<U+516D> <U+6708>  June","1472698","788595","684103","67002","1297211","108485","864920","196513","98458","2175","310632"
"175","<U+4E03> <U+6708>  July","1640018","843109","796909","177654","1376024","86340","1047569","232577","84422","2055","273395"
"176","<U+516B> <U+6708>  Aug.","1576297","806063","770234","167609","1331093","77595","969175","201896","94480","1852","308894"
"177","<U+4E5D> <U+6708>  Sept.","1432729","771906","660823","39072","1294340","99317","881828","183065","70089","1673","296074"
"178","<U+5341> <U+6708>  Oct.","1443983","763443","680540","38292","1272520","133171","833641","222087","62642","1526","324087"
"179","<U+5341><U+4E00><U+6708>  Nov.","1459821","791972","667849","45505","1282074","132242","788204","240155","65802","1333","364327"
"180","<U+5341><U+4E8C><U+6708>  Dec.","1477112","794523","682589","72346","1308126","96640","774524","224241","86950","1862","389535"
"181","<U+4E00><U+3007><U+4E8C><U+5E74>2013","19072276","9842931","9229345","1085878","16539929","1446469","11055996","2837470","1062417","20794","4095599"
"182","<U+4E00> <U+6708>  Jan.","1284017","673961","610056","80188","1119318","84511","756921","192772","48812","1373","284139"
"183","<U+4E8C> <U+6708>  Feb.","1489942","768801","721141","132686","1272192","85064","917786","213104","74809","1854","282389"
"184","<U+4E09> <U+6708>  Mar.","1599292","835315","763977","58677","1387847","152768","840059","266277","102239","2029","388688"
"185","<U+56DB> <U+6708>  Apr.","1607606","824345","783261","56834","1384731","166041","916105","294889","75026","1787","319799"
"186","<U+4E94> <U+6708>  May","1440235","754007","686228","45026","1266894","128315","822292","214353","86346","1583","315661"
"187","<U+516D> <U+6708>  June","1577448","823834","753614","80056","1387508","109884","939871","217610","113401","1839","304727"
"188","<U+4E03> <U+6708>  July","1733312","877774","855538","196328","1442652","94332","1098080","245991","97830","1874","289537"
"189","<U+516B> <U+6708>  Aug.","1733449","876582","856867","187466","1459576","86407","1046765","237359","111590","1763","335972"
"190","<U+4E5D> <U+6708>  Sept.","1683485","857757","825728","55085","1503095","125305","1009413","267688","76771","1681","327932"
"191","<U+5341> <U+6708>  Oct.","1649482","846523","802959","51765","1448184","149533","970454","218142","81732","1497","377657"
"192","<U+5341><U+4E00><U+6708>  Nov.","1621089","849849","771240","53926","1417848","149315","889659","233154","85380","1431","411465"
"193","<U+5341><U+4E8C><U+6708>  Dec.","1652919","854183","798736","87841","1450084","114994","848591","236131","108481","2083","457633"
"194","<U+4E00><U+3007><U+4E09><U+5E74>2014","21707379","10890247","10817132","1270039","18663204","1774136","11797175","3947610","1256365","19181","4687048"
"195","<U+4E00> <U+6708>  Jan.","1579767","832758","747009","122084","1357264","100419","912533","265748","64172","1576","335738"
"196","<U+4E8C> <U+6708>  Feb.","1571246","765038","806208","114600","1340461","116185","813067","302823","82866","1505","370985"
"197","<U+4E09> <U+6708>  Mar.","1786528","890691","895837","59120","1545379","182029","906130","358205","89181","1783","431229"
"198","<U+56DB> <U+6708>  Apr.","1872573","930444","942129","80248","1584939","207386","980698","373602","133811","1583","382879"
"199","<U+4E94> <U+6708>  May","1837986","922037","915949","64891","1585238","187857","1020251","330679","106419","1549","379088"
"200","<U+516D> <U+6708>  June","1847406","929856","917550","98822","1601298","147286","1041443","311738","123810","1759","368656"
"201","<U+4E03> <U+6708>  July","1987674","977392","1010282","237538","1636655","113481","1178973","340703","122834","1709","343455"
"202","<U+516B> <U+6708>  Aug.","1902097","944862","957235","212055","1592379","97663","1089581","309104","137821","1582","364009"
"203","<U+4E5D> <U+6708>  Sept.","1817893","918552","899341","58674","1618547","140672","1008331","338604","97553","1744","371661"
"204","<U+5341> <U+6708>  Oct.","1848023","921764","926259","63687","1611106","173230","1001396","344757","85525","1338","415007"
"205","<U+5341><U+4E00><U+6708>  Nov.","1809722","921938","887784","61476","1576663","171583","950715","329613","90241","1213","437940"
"206","<U+5341><U+4E8C><U+6708>  Dec.","1846464","934915","911549","96844","1613275","136345","894057","342034","122132","1840","486401"
"207","<U+4E00><U+3007><U+56DB><U+5E74>2015","23601215","11663849","11937366","1457170","20245223","1898822","13161430","4143836","1393704","19198","4883047"
"208","<U+4E00> <U+6708>  Jan.","1605783","799658","806125","83769","1399580","122434","853512","318899","65723","1328","366321"
"209","<U+4E8C> <U+6708>  Feb.","1927363","956049","971314","207794","1605175","114394","1110180","402353","87861","1522","325447"
"210","<U+4E09> <U+6708>  Mar.","1861525","925587","935938","75873","1614203","171449","999933","276587","104955","2032","478018"
"211","<U+56DB> <U+6708>  Apr.","2029132","999702","1029430","90227","1728652","210253","1141121","355447","134809","1594","396161"
"212","<U+4E94> <U+6708>  May","2001152","985936","1015216","75448","1722048","203656","1134772","369675","115061","1432","380212"
"213","<U+516D> <U+6708>  June","1943803","969019","974784","103055","1680886","159862","1143656","304590","130399","1501","363657"
"214","<U+4E03> <U+6708>  July","2064805","1016665","1048140","244741","1700314","119750","1231566","349533","132449","1682","349575"
"215","<U+516B> <U+6708>  Aug.","2106316","1025965","1080351","242877","1752215","111224","1212058","364298","151286","1541","377133"
"216","<U+4E5D> <U+6708>  Sept.","1945980","963212","982768","70937","1729791","145252","1108606","341991","109077","1645","384661"
"217","<U+5341> <U+6708>  Oct.","2057884","1005806","1052078","75967","1789773","192144","1130934","383585","103807","1619","437939"
"218","<U+5341><U+4E00><U+6708>  Nov.","2011493","997524","1013969","70183","1745782","195528","1072010","354620","107622","1324","475917"
"219","<U+5341><U+4E8C><U+6708>  Dec.","2045979","1018726","1027253","116299","1776804","152876","1023082","322258","150655","1978","548006"
"220","<U+4E00><U+3007><U+4E94><U+5E74>2016","25227784","12334022","12893762","1651701","21572532","2003551","14537505","3472673","1494578","20008","5703020"
"221","<U+4E00> <U+6708>  Jan.","1938264","949054","989210","144700","1648917","144647","1072334","363678","85250","1499","415503"
"222","<U+4E8C> <U+6708>  Feb.","2127844","1024480","1103364","195660","1797339","134845","1207689","401922","105871","1651","410711"
"223","<U+4E09> <U+6708>  Mar.","2112178","1030033","1082145","93135","1811912","207131","1077448","360326","152703","1922","519779"
"224","<U+56DB> <U+6708>  Apr.","2150775","1046499","1104276","93874","1838612","218289","1240452","372774","102750","1689","433110"
"225","<U+4E94> <U+6708>  May","2095101","1023137","1071964","87516","1797926","209659","1212536","324384","115881","1444","440856"
"226","<U+516D> <U+6708>  June","2128316","1038655","1089661","129115","1833287","165914","1310516","268177","133199","1706","414718"
"227","<U+4E03> <U+6708>  July","2252273","1093817","1158456","279604","1843282","129387","1403404","296775","140572","1749","409773"
"228","<U+516B> <U+6708>  Aug.","2168502","1059365","1109137","249924","1803478","115100","1304962","245288","153645","1688","462919"
"229","<U+4E5D> <U+6708>  Sept.","2033913","997916","1035997","82780","1798813","152320","1261672","211838","109549","1714","449140"
"230","<U+5341> <U+6708>  Oct.","2076238","1016274","1059964","85625","1800574","190039","1230367","211823","115413","1499","517136"
"231","<U+5341><U+4E00><U+6708>  Nov.","2017273","1000861","1016412","78736","1750781","187756","1126116","199631","115555","1426","574545"
"232","<U+5341><U+4E8C><U+6708>  Dec.","2127107","1053931","1073176","131032","1847611","148464","1090009","216057","164190","2021","654830"
"233","<U+4E00><U+3007><U+516D><U+5E74>2017","26396941","12872230","13524711","1791388","22437483","2168070","15657340","2695721","1570182","20760","6452938"
"234","<U+4E00> <U+6708>  Jan.","2004645","1003766","1000879","165352","1704475","134818","1179846","251964","101877","1593","469365"
"235","<U+4E8C> <U+6708>  Feb.","1998124","945853","1052271","158437","1703270","136417","1210613","200384","98594","1709","486824"
"236","<U+4E09> <U+6708>  Mar.","2149516","1060769","1088747","91842","1857336","200338","1222869","198525","113855","1798","612469"
"237","<U+56DB> <U+6708>  Apr.","2265577","1098076","1167501","137801","1908883","218893","1338764","210142","176701","1849","538121"
"238","<U+4E94> <U+6708>  May","2169279","1062564","1106715","108418","1856570","204291","1347112","199101","119238","1538","502290"
"239","<U+516D> <U+6708>  June","2193481","1068143","1125338","133286","1868018","192177","1357550","186246","138576","1707","509402"
"240","<U+4E03> <U+6708>  July","2319534","1127431","1192103","285207","1888419","145908","1486430","234322","147143","1891","449748"
"241","<U+516B> <U+6708>  Aug.","2319620","1126266","1193354","279424","1903438","136758","1410239","246960","167590","1763","493068"
"242","<U+4E5D> <U+6708>  Sept.","2065887","1022714","1043173","77897","1824937","163053","1245784","222055","112275","1570","484203"
"243","<U+5341> <U+6708>  Oct.","2319110","1108747","1210363","115751","1987094","216265","1391813","261020","106929","1718","557630"
"244","<U+5341><U+4E00><U+6708>  Nov.","2277595","1111769","1165826","92569","1944577","240449","1263958","241151","123674","1502","647310"
"245","<U+5341><U+4E8C><U+6708>  Dec.","2314573","1136132","1178441","145404","1990466","178703","1202362","243851","163730","2122","702508"
"246","<U+4E00><U+3007><U+4E03><U+5E74>2018","27623223","13436842","14186381","1915982","23375777","2331464","16556516","2661977","1538014","20901","6845815"
"247","<U+4E00> <U+6708>  Jan.","1990610","964892","1025718","125997","1704769","159844","1118316","216401","97431","1507","556955"
"248","<U+4E8C> <U+6708>  Feb.","2250304","1096064","1154240","239597","1869651","141056","1399542","286653","101343","1738","461028"
"249","<U+4E09> <U+6708>  Mar.","2324285","1130687","1193598","118377","1985423","220485","1310630","189553","141915","2089","680098"
"250","<U+56DB> <U+6708>  Apr.","2420343","1164983","1255360","136204","2038716","245423","1537271","224550","113041","1773","543708"
"251","<U+4E94> <U+6708>  May","2252719","1091709","1161010","108303","1916254","228162","1410478","189155","114191","1615","537280"
"252","<U+516D> <U+6708>  June","2317111","1137456","1179655","147218","1973864","196029","1459533","191135","137677","1691","527075"
"253","<U+4E03> <U+6708>  July","2445849","1186444","1259405","306029","1983667","156153","1592497","222225","151788","1697","477642"
"254","<U+516B> <U+6708>  Aug.","2445316","1188096","1257220","296619","2004916","143781","1492064","253938","178849","1743","518722"
"255","<U+4E5D> <U+6708>  Sept.","2187054","1073141","1113913","90450","1918232","178372","1350460","215143","111928","1762","507761"
"256","<U+5341> <U+6708>  Oct.","2298588","1108347","1190241","101950","1964803","231835","1338814","239366","110173","1581","608654"
"257","<U+5341><U+4E00><U+6708>  Nov.","2314715","1133113","1181602","95100","1978512","241103","1295694","205223","123917","1563","688318"
"258","<U+5341><U+4E8C><U+6708>  Dec.","2376329","1161910","1214419","150138","2036970","189221","1251217","228635","155761","2142","738574"
"259","<U+4E00><U+3007><U+516B><U+5E74>2019","29033313","13963282","15070031","2059946","24352900","2620467","17169208","2683093","1641333","21411","7518268"
"260","<U+4E00> <U+6708>  Jan.","2239963","1099848","1140115","182333","1888014","169616","1372252","236919","92504","1743","536545"
"261","<U+4E8C> <U+6708>  Feb.","2268437","1074678","1193759","202791","1894223","171423","1312235","280871","111489","1868","561974"
"262","<U+4E09> <U+6708>  Mar.","2535254","1218312","1316942","125010","2143561","266683","1455756","267596","117104","1761","693037"
"263","<U+56DB> <U+6708>  Apr.","2569051","1218803","1350248","154534","2131512","283005","1467658","304305","171509","1902","623677"
"264","<U+4E94> <U+6708>  May","2451075","1181351","1269724","115119","2061884","274072","1411317","313432","129604","1683","595039"
"265","<U+516D> <U+6708>  June","2432790","1163992","1268798","158021","2055096","219673","1500093","258324","140794","1815","531764"
"266","<U+4E03> <U+6708>  July","2620130","1249308","1370822","337881","2102063","180186","1631365","319605","159146","1871","508143"
"267","<U+516B> <U+6708>  Aug.","2531698","1218266","1313432","315446","2058922","157330","1500761","280644","177658","1778","570857"
"268","<U+4E5D> <U+6708>  Sept.","2209661","1081053","1128608","90830","1922648","196183","1415246","113556","110306","1589","568964"
"269","<U+5341> <U+6708>  Oct.","2418243","1152012","1266231","115945","2059928","242370","1479112","112186","116932","1617","708396"
"270","<U+5341><U+4E00><U+6708>  Nov.","2348254","1136889","1211365","99543","1993202","255509","1357857","94720","131352","1526","762799"
"271","<U+5341><U+4E8C><U+6708>  Dec.","2408757","1168770","1239987","162493","2041847","204417","1265556","100935","182935","2258","857073"
"272","<U+4E00><U+3007><U+4E5D><U+5E74>2020","3980796","1975214","2005582","325233","3366503","289060","2602935","107531","167266","6743","1096321"
"273","<U+4E00> <U+6708>  Jan.","2262692","1121361","1141331","191399","1889910","181383","1449722","88165","136457","1842","586506"
"274","<U+4E8C> <U+6708>  Feb.","1136655","531091","605564","110143","956479","70033","779298","5167","21140","1152","329898"
"275","<U+4E09> <U+6708>  Mar.","216002","109518","106484","7276","194770","13956","137743","1297","115","424","76423"
"276","<U+56DB> <U+6708>  Apr.","22822","11595","11227","934","20598","1290","20263","476","63","103","1917"
"277","<U+4E94> <U+6708>  May","22824","11957","10867","1077","20189","1558","19574","581","80","144","2445"
"278","<U+516D> <U+6708>  June","32102","18374","13728","1916","27990","2196","24611","761","172","233","6325"
"279","<U+4E03> <U+6708>  July","41353","23642","17711","2994","35822","2537","29605","906","1765","395","8682"
"280","<U+516B> <U+6708>  Aug.","47480","27048","20432","2705","41843","2932","28944","1392","2693","469","13982"
"281","<U+4E5D> <U+6708>  Sept.","53099","31898","21201","1438","48403","3258","29579","4590","2501","403","16026"
"282","<U+5341> <U+6708>  Oct.","42863","25432","17431","1304","38459","3100","23881","1810","841","422","15909"
"283","<U+5341><U+4E00><U+6708>  Nov.","53238","30953","22285","2133","46729","4376","32061","1199","807","664","18507"
"284","<U+5341><U+4E8C><U+6708>  Dec.","49666","32345","17321","1914","45311","2441","27654","1187","632","492","19701"
"285","<U+4E00><U+4E00><U+3007><U+5E74>2021","419707","258308","161399","17794","370971","30942","289220","11871","10159","3512","104945"
"286","<U+4E00> <U+6708>  Jan.","77963","53400","24563","2468","70918","4577","63169","1421","635","559","12179"
"287","<U+4E8C> <U+6708>  Feb.","23081","14824","8257","784","21175","1122","10407","564","597","180","11333"
"288","<U+4E09> <U+6708>  Mar.","36313","22882","13431","1177","32794","2342","17907","1273","773","269","16091"
"289","<U+56DB> <U+6708>  Apr.","38647","24607","14040","1324","34107","3216","20804","956","671","331","15885"
"290","<U+4E94> <U+6708>  May","31279","19679","11600","1421","27585","2273","20560","674","503","380","9162"
"291","<U+516D> <U+6708>  June","19206","11732","7474","1214","16970","1022","16427","283","327","304","1865"
"292","<U+4E03> <U+6708>  July","28409","17262","11147","2092","24446","1871","22929","518","624","256","4082"
"293","<U+516B> <U+6708>  Aug.","38964","21982","16982","3007","33091","2866","31004","1147","913","262","5638"
"294","<U+4E5D> <U+6708>  Sept.","41424","23424","18000","1444","36335","3645","29160","2185","2880","292","6907"
"295","<U+5341> <U+6708>  Oct.","41467","23106","18361","1255","36328","3884","27360","1605","1683","291","10528"
"296","<U+5341><U+4E00><U+6708>  Nov.","42954","25410","17544","1608","37222","4124","29493","1245","553","388","11275"
